"User ID","Value","Gene Name","Species"
"TBC1D8B","","TBC1 domain family member 8B(TBC1D8B)","Homo sapiens"
"TBX15","","T-box transcription factor 15(TBX15)","Homo sapiens"
"TBX18","","T-box transcription factor 18(TBX18)","Homo sapiens"
"TCEAL2","","transcription elongation factor A like 2(TCEAL2)","Homo sapiens"
"TCEAL5","","transcription elongation factor A like 5(TCEAL5)","Homo sapiens"
"TCEAL7","","transcription elongation factor A like 7(TCEAL7)","Homo sapiens"
"TCP10","","",""
"TENM2","","teneurin transmembrane protein 2(TENM2)","Homo sapiens"
"TESC","","tescalcin(TESC)","Homo sapiens"
"TFF1","","trefoil factor 1(TFF1)","Homo sapiens"
"TFF3","","trefoil factor 3(TFF3)","Homo sapiens"
"TFPI","","tissue factor pathway inhibitor(TFPI)","Homo sapiens"
"TG","","thyroglobulin(TG)","Homo sapiens"
"TGFBR3","","transforming growth factor beta receptor 3(TGFBR3)","Homo sapiens"
"THBD","","thrombomodulin(THBD)","Homo sapiens"
"THRB","","thyroid hormone receptor beta(THRB)","Homo sapiens"
"THRSP","","thyroid hormone responsive(THRSP)","Homo sapiens"
"THSD4","","thrombospondin type 1 domain containing 4(THSD4)","Homo sapiens"
"TIMM10B","","translocase of inner mitochondrial membrane 10B(TIMM10B)","Homo sapiens"
"TIMP4","","TIMP metallopeptidase inhibitor 4(TIMP4)","Homo sapiens"
"TIPARP","","TCDD inducible poly(ADP-ribose) polymerase(TIPARP)","Homo sapiens"
"TLR9","","toll like receptor 9(TLR9)","Homo sapiens"
"TM4SF19","","transmembrane 4 L six family member 19(TM4SF19)","Homo sapiens"
"TM9SF1","","transmembrane 9 superfamily member 1(TM9SF1)","Homo sapiens"
"TMBIM4","","transmembrane BAX inhibitor motif containing 4(TMBIM4)","Homo sapiens"
"TMEM130","","transmembrane protein 130(TMEM130)","Homo sapiens"
"TMEM132C","","transmembrane protein 132C(TMEM132C)","Homo sapiens"
"TMEM178A","","transmembrane protein 178A(TMEM178A)","Homo sapiens"
"TMEM182","","transmembrane protein 182(TMEM182)","Homo sapiens"
"TMEM212","","transmembrane protein 212(TMEM212)","Homo sapiens"
"TMEM236","","transmembrane protein 236(TMEM236)","Homo sapiens"
"TMEM239","","transmembrane protein 239(TMEM239)","Homo sapiens"
"TMEM246","","",""
"TMEM26","","transmembrane protein 26(TMEM26)","Homo sapiens"
"TMEM45A","","transmembrane protein 45A(TMEM45A)","Homo sapiens"
"TMEM88","","transmembrane protein 88(TMEM88)","Homo sapiens"
"TMOD1","","tropomodulin 1(TMOD1)","Homo sapiens"
"TNN","","tenascin N(TNN)","Homo sapiens"
"TNNT3","","troponin T3, fast skeletal type(TNNT3)","Homo sapiens"
"TNS1","","tensin 1(TNS1)","Homo sapiens"
"TNS4","","tensin 4(TNS4)","Homo sapiens"
"TNXB","","tenascin XB(TNXB)","Homo sapiens"
"TP53AIP1","","tumor protein p53 regulated apoptosis inducing protein 1(TP53AIP1)","Homo sapiens"
"TP53TG3","","TP53 target 3(TP53TG3)","Homo sapiens"
"TP53TG3C","","TP53 target 3C(TP53TG3C)","Homo sapiens"
"TP53TG3D","","TP53 target 3D(TP53TG3D)","Homo sapiens"
"TP63","","tumor protein p63(TP63)","Homo sapiens"
"TPO","","thyroid peroxidase(TPO)","Homo sapiens"
"TPPP3","","tubulin polymerization promoting protein family member 3(TPPP3)","Homo sapiens"
"TPRG1","","tumor protein p63 regulated 1(TPRG1)","Homo sapiens"
"TRABD2B","","TraB domain containing 2B(TRABD2B)","Homo sapiens"
"TRHDE","","thyrotropin releasing hormone degrading enzyme(TRHDE)","Homo sapiens"
"TRIM9","","tripartite motif containing 9(TRIM9)","Homo sapiens"
"TRPC6","","transient receptor potential cation channel subfamily C member 6(TRPC6)","Homo sapiens"
"TRPM1","","transient receptor potential cation channel subfamily M member 1(TRPM1)","Homo sapiens"
"TSHZ2","","teashirt zinc finger homeobox 2(TSHZ2)","Homo sapiens"
"TSPAN7","","tetraspanin 7(TSPAN7)","Homo sapiens"
"TSPYL2","","TSPY like 2(TSPYL2)","Homo sapiens"
"TTC28","","tetratricopeptide repeat domain 28(TTC28)","Homo sapiens"
"TTC40","","",""
"TUBB3","","tubulin beta 3 class III(TUBB3)","Homo sapiens"
"TUSC5","","",""
"TWIST2","","twist family bHLH transcription factor 2(TWIST2)","Homo sapiens"
"TYRP1","","tyrosinase related protein 1(TYRP1)","Homo sapiens"
"UGT2A1","","UDP glucuronosyltransferase family 2 member A1 complex locus(UGT2A1)","Homo sapiens"
"UNC93A","","unc-93 homolog A(UNC93A)","Homo sapiens"
"UQCR11","","ubiquinol-cytochrome c reductase, complex III subunit XI(UQCR11)","Homo sapiens"
"USP17L11","","ubiquitin specific peptidase 17 like family member 11(USP17L11)","Homo sapiens"
"USP17L2","","ubiquitin specific peptidase 17 like family member 2(USP17L2)","Homo sapiens"
"USP2","","ubiquitin specific peptidase 2(USP2)","Homo sapiens"
"VIPR2","","vasoactive intestinal peptide receptor 2(VIPR2)","Homo sapiens"
"VIT","","vitrin(VIT)","Homo sapiens"
"WDPCP","","WD repeat containing planar cell polarity effector(WDPCP)","Homo sapiens"
"WDR72","","WD repeat domain 72(WDR72)","Homo sapiens"
"WFDC5","","WAP four-disulfide core domain 5(WFDC5)","Homo sapiens"
"WLS","","Wnt ligand secretion mediator(WLS)","Homo sapiens"
"WNT16","","Wnt family member 16(WNT16)","Homo sapiens"
"WNT4","","Wnt family member 4(WNT4)","Homo sapiens"
"WSCD1","","WSC domain containing 1(WSCD1)","Homo sapiens"
"WSCD2","","WSC domain containing 2(WSCD2)","Homo sapiens"
"ZBTB16","","zinc finger and BTB domain containing 16(ZBTB16)","Homo sapiens"
"ZCCHC12","","zinc finger CCHC-type containing 12(ZCCHC12)","Homo sapiens"
"ZEB1","","zinc finger E-box binding homeobox 1(ZEB1)","Homo sapiens"
"ZFP41","","ZFP41 zinc finger protein(ZFP41)","Homo sapiens"
"ZNF223","","zinc finger protein 223(ZNF223)","Homo sapiens"
"ZNF286A","","zinc finger protein 286A(ZNF286A)","Homo sapiens"
"ZNF385D","","zinc finger protein 385D(ZNF385D)","Homo sapiens"
"ZNF423","","zinc finger protein 423(ZNF423)","Homo sapiens"
"ZNF536","","zinc finger protein 536(ZNF536)","Homo sapiens"
"ZNF571","","zinc finger protein 571(ZNF571)","Homo sapiens"
"ZNF668","","zinc finger protein 668(ZNF668)","Homo sapiens"
"ZNF709","","zinc finger protein 709(ZNF709)","Homo sapiens"
"ZNF747","","zinc finger protein 747(ZNF747)","Homo sapiens"
"ZNF763","","zinc finger protein 763(ZNF763)","Homo sapiens"
"ZNF780A","","zinc finger protein 780A(ZNF780A)","Homo sapiens"
"ZNF788","","",""
"ZNF8","","zinc finger protein 8(ZNF8)","Homo sapiens"

